INSERT INTO Coach VALUES
(701,'UMA', 46 , 190, 'false','S_CHAIR','701UMA46'),
(701,'UMA', 47 , 190, 'false','S_CHAIR','701UMA47'),
(701,'UMA', 48 , 190, 'false','S_CHAIR','701UMA48'),
(701,'UMA', 49 , 190, 'false','S_CHAIR','701UMA49'),
(701,'UMA', 50 , 190, 'false','S_CHAIR','701UMA50'),
(701,'UMA', 51 , 190, 'false','S_CHAIR','701UMA51'),
(702,'UMA', 52 , 190, 'false','S_CHAIR','702UMA52'),
(702,'UMA', 53 , 190, 'false','S_CHAIR','702UMA53'),
(702,'UMA', 54 , 190, 'false','S_CHAIR','702UMA54'),
(702,'UMA', 55 , 190, 'false','S_CHAIR','702UMA55'),
(702,'UMA', 56 , 190, 'false','S_CHAIR','702UMA56'),
(702,'UMA', 57 , 190, 'false','S_CHAIR','702UMA57'),
(703,'UMA', 58 , 190, 'false','S_CHAIR','703UMA58'),
(703,'UMA', 59 , 190, 'false','S_CHAIR','703UMA59'),
(703,'UMA', 60 , 190, 'false','S_CHAIR','703UMA60'),
(703,'UMA', 61 , 190, 'false','S_CHAIR','703UMA61'),
(703,'UMA', 62 , 190, 'false','S_CHAIR','703UMA62'),
(703,'UMA', 63 , 190, 'false','S_CHAIR','703UMA63'),
(704,'UMA', 64 , 190, 'false','S_CHAIR','704UMA64'),
(704,'UMA', 65 , 190, 'false','S_CHAIR','704UMA65'),
(704,'UMA', 66 , 190, 'false','S_CHAIR','704UMA66'),
(704,'UMA', 67 , 190, 'false','S_CHAIR','704UMA67'),
(704,'UMA', 68 , 190, 'false','S_CHAIR','704UMA68'),
(704,'UMA', 69 , 190, 'false','S_CHAIR','704UMA69'),
(705,'UMA', 70 , 190, 'false','S_CHAIR','705UMA70'),
(705,'UMA', 71 , 190, 'false','S_CHAIR','705UMA71'),
(705,'UMA', 72 , 190, 'false','S_CHAIR','705UMA72'),
(705,'UMA', 73 , 190, 'false','S_CHAIR','705UMA73'),
(705,'UMA', 74 , 190, 'false','S_CHAIR','705UMA74'),
(705,'UMA', 75 , 190, 'false','S_CHAIR','705UMA75'),
(706,'UMA', 76 , 190, 'false','S_CHAIR','706UMA76'),
(706,'UMA', 77 , 190, 'false','S_CHAIR','706UMA77'),
(706,'UMA', 78 , 190, 'false','S_CHAIR','706UMA78'),
(706,'UMA', 79 , 190, 'false','S_CHAIR','706UMA79'),
(706,'UMA', 80 , 190, 'false','S_CHAIR','706UMA80'),
(706,'UMA', 81 , 190, 'false','S_CHAIR','706UMA81'),
(707,'UMA', 82 , 190, 'false','S_CHAIR','707UMA82'),
(707,'UMA', 83 , 190, 'false','S_CHAIR','707UMA83'),
(707,'UMA', 84 , 190, 'false','S_CHAIR','707UMA84'),
(707,'UMA', 85 , 190, 'false','S_CHAIR','707UMA85'),
(707,'UMA', 86 , 190, 'false','S_CHAIR','707UMA86'),
(707,'UMA', 87 , 190, 'false','S_CHAIR','707UMA87'),
(708,'UMA', 88 , 190, 'false','S_CHAIR','708UMA88'),
(708,'UMA', 89 , 190, 'false','S_CHAIR','708UMA89'),
(708,'UMA', 90 , 190, 'false','S_CHAIR','708UMA90'),
(708,'UMA', 91 , 190, 'false','S_CHAIR','708UMA91'),
(708,'UMA', 92 , 190, 'false','S_CHAIR','708UMA92'),
(708,'UMA', 93 , 190, 'false','S_CHAIR','708UMA93'),
(709,'UMA', 94 , 190, 'false','S_CHAIR','709UMA94'),
(709,'UMA', 95 , 190, 'false','S_CHAIR','709UMA95'),
(709,'UMA', 96 , 190, 'false','S_CHAIR','709UMA96'),
(709,'UMA', 97 , 190, 'false','S_CHAIR','709UMA97'),
(709,'UMA', 98 , 190, 'false','S_CHAIR','709UMA98'),
(709,'UMA', 99 , 190, 'false','S_CHAIR','709UMA99'),
(710,'UMA', 100 , 190, 'false','S_CHAIR','710UMA100'),
(710,'UMA', 101 , 190, 'false','S_CHAIR','710UMA101'),
(710,'UMA', 102 , 190, 'false','S_CHAIR','710UMA102'),
(710,'UMA', 103 , 190, 'false','S_CHAIR','710UMA103'),
(710,'UMA', 104 , 190, 'false','S_CHAIR','710UMA104'),
(710,'UMA', 105 , 190, 'false','S_CHAIR','710UMA105'),
(711,'UMA', 106 , 190, 'false','S_CHAIR','711UMA106'),
(711,'UMA', 107 , 190, 'false','S_CHAIR','711UMA107'),
(711,'UMA', 108 , 190, 'false','S_CHAIR','711UMA108'),
(711,'UMA', 109 , 190, 'false','S_CHAIR','711UMA109'),
(711,'UMA', 110 , 190, 'false','S_CHAIR','711UMA110'),
(711,'UMA', 111 , 190, 'false','S_CHAIR','711UMA111'),
(712,'UMA', 112 , 190, 'false','S_CHAIR','712UMA112'),
(712,'UMA', 113 , 190, 'false','S_CHAIR','712UMA113'),
(712,'UMA', 114 , 190, 'false','S_CHAIR','712UMA114'),
(712,'UMA', 115 , 190, 'false','S_CHAIR','712UMA115'),
(712,'UMA', 116 , 190, 'false','S_CHAIR','712UMA116'),
(712,'UMA', 117 , 190, 'false','S_CHAIR','712UMA117'),
(713,'UMA', 118 , 190, 'false','S_CHAIR','713UMA118'),
(713,'UMA', 119 , 190, 'false','S_CHAIR','713UMA119'),
(713,'UMA', 120 , 190, 'false','S_CHAIR','713UMA120'),
(713,'UMA', 121 , 190, 'false','S_CHAIR','713UMA121'),
(713,'UMA', 122 , 190, 'false','S_CHAIR','713UMA122'),
(713,'UMA', 123 , 190, 'false','S_CHAIR','713UMA123'),
(714,'UMA', 124 , 190, 'false','S_CHAIR','714UMA124'),
(714,'UMA', 125 , 190, 'false','S_CHAIR','714UMA125'),
(714,'UMA', 126 , 190, 'false','S_CHAIR','714UMA126'),
(714,'UMA', 127 , 190, 'false','S_CHAIR','714UMA127'),
(714,'UMA', 128 , 190, 'false','S_CHAIR','714UMA128'),
(714,'UMA', 129 , 190, 'false','S_CHAIR','714UMA129'),
(717,'UMA', 130 , 190, 'false','S_CHAIR','717UMA130'),
(717,'UMA', 131 , 190, 'false','S_CHAIR','717UMA131'),
(717,'UMA', 132 , 190, 'false','S_CHAIR','717UMA132'),
(717,'UMA', 133 , 190, 'false','S_CHAIR','717UMA133'),
(717,'UMA', 134 , 190, 'false','S_CHAIR','717UMA134'),
(717,'UMA', 135 , 190, 'false','S_CHAIR','717UMA135'),
(718,'UMA', 136 , 190, 'false','S_CHAIR','718UMA136'),
(718,'UMA', 137 , 190, 'false','S_CHAIR','718UMA137'),
(718,'UMA', 138 , 190, 'false','S_CHAIR','718UMA138'),
(718,'UMA', 139 , 190, 'false','S_CHAIR','718UMA139'),
(718,'UMA', 140 , 190, 'false','S_CHAIR','718UMA140'),
(718,'UMA', 141 , 190, 'false','S_CHAIR','718UMA141'),
(719,'UMA', 142 , 190, 'false','S_CHAIR','719UMA142'),
(719,'UMA', 143 , 190, 'false','S_CHAIR','719UMA143'),
(719,'UMA', 144 , 190, 'false','S_CHAIR','719UMA144'),
(719,'UMA', 145 , 190, 'false','S_CHAIR','719UMA145'),
(719,'UMA', 146 , 190, 'false','S_CHAIR','719UMA146'),
(719,'UMA', 147 , 190, 'false','S_CHAIR','719UMA147'),
(720,'UMA', 148 , 190, 'false','S_CHAIR','720UMA148'),
(720,'UMA', 149 , 190, 'false','S_CHAIR','720UMA149'),
(720,'UMA', 150 , 190, 'false','S_CHAIR','720UMA150'),
(720,'UMA', 151 , 190, 'false','S_CHAIR','720UMA151'),
(720,'UMA', 152 , 190, 'false','S_CHAIR','720UMA152'),
(720,'UMA', 153 , 190, 'false','S_CHAIR','720UMA153'),
(721,'UMA', 154 , 190, 'false','S_CHAIR','721UMA154'),
(721,'UMA', 155 , 190, 'false','S_CHAIR','721UMA155'),
(721,'UMA', 156 , 190, 'false','S_CHAIR','721UMA156'),
(721,'UMA', 157 , 190, 'false','S_CHAIR','721UMA157'),
(721,'UMA', 158 , 190, 'false','S_CHAIR','721UMA158'),
(721,'UMA', 159 , 190, 'false','S_CHAIR','721UMA159'),
(722,'UMA', 160 , 190, 'false','S_CHAIR','722UMA160'),
(722,'UMA', 161 , 190, 'false','S_CHAIR','722UMA161'),
(722,'UMA', 162 , 190, 'false','S_CHAIR','722UMA162'),
(722,'UMA', 163 , 190, 'false','S_CHAIR','722UMA163'),
(722,'UMA', 164 , 190, 'false','S_CHAIR','722UMA164'),
(722,'UMA', 165 , 190, 'false','S_CHAIR','722UMA165'),
(723,'UMA', 166 , 190, 'false','S_CHAIR','723UMA166'),
(723,'UMA', 167 , 190, 'false','S_CHAIR','723UMA167'),
(723,'UMA', 168 , 190, 'false','S_CHAIR','723UMA168'),
(723,'UMA', 169 , 190, 'false','S_CHAIR','723UMA169'),
(723,'UMA', 170 , 190, 'false','S_CHAIR','723UMA170'),
(723,'UMA', 171 , 190, 'false','S_CHAIR','723UMA171'),
(724,'UMA', 172 , 190, 'false','S_CHAIR','724UMA172'),
(724,'UMA', 173 , 190, 'false','S_CHAIR','724UMA173'),
(724,'UMA', 174 , 190, 'false','S_CHAIR','724UMA174'),
(724,'UMA', 175 , 190, 'false','S_CHAIR','724UMA175'),
(724,'UMA', 176 , 190, 'false','S_CHAIR','724UMA176'),
(724,'UMA', 177 , 190, 'false','S_CHAIR','724UMA177'),
(729,'UMA', 178 , 190, 'false','S_CHAIR','729UMA178'),
(729,'UMA', 179 , 190, 'false','S_CHAIR','729UMA179'),
(729,'UMA', 180 , 190, 'false','S_CHAIR','729UMA180'),
(729,'UMA', 181 , 190, 'false','S_CHAIR','729UMA181'),
(729,'UMA', 182 , 190, 'false','S_CHAIR','729UMA182'),
(729,'UMA', 183 , 190, 'false','S_CHAIR','729UMA183'),
(730,'UMA', 184 , 190, 'false','S_CHAIR','730UMA184'),
(730,'UMA', 185 , 190, 'false','S_CHAIR','730UMA185'),
(730,'UMA', 186 , 190, 'false','S_CHAIR','730UMA186'),
(730,'UMA', 187 , 190, 'false','S_CHAIR','730UMA187'),
(730,'UMA', 188 , 190, 'false','S_CHAIR','730UMA188'),
(730,'UMA', 189 , 190, 'false','S_CHAIR','730UMA189'),
(735,'UMA', 190 , 190, 'false','S_CHAIR','735UMA190'),
(735,'UMA', 191 , 190, 'false','S_CHAIR','735UMA191'),
(735,'UMA', 192 , 190, 'false','S_CHAIR','735UMA192'),
(735,'UMA', 193 , 190, 'false','S_CHAIR','735UMA193'),
(735,'UMA', 194 , 190, 'false','S_CHAIR','735UMA194'),
(735,'UMA', 195 , 190, 'false','S_CHAIR','735UMA195'),
